consulta,status_code,tempo_resposta_ms
todosComentarios,200,44.93236541748047
todosComentarios,200,16.87312126159668
todosComentarios,200,16.493797302246094
todosComentarios,200,16.3571834564209
todosComentarios,200,15.690803527832031
todosComentarios,200,24.92213249206543
todosComentarios,200,16.34693145751953
todosComentarios,200,16.835451126098633
todosComentarios,200,15.985250473022461
todosComentarios,200,15.08951187133789
todosComentarios,200,15.436887741088867
todosComentarios,200,31.267642974853516
todosComentarios,200,15.974044799804688
todosComentarios,200,15.164852142333984
todosComentarios,200,15.980958938598633
todosComentarios,200,14.989852905273438
todosComentarios,200,15.608072280883789
todosComentarios,200,16.947031021118164
todosComentarios,200,37.34111785888672
todosComentarios,200,24.321794509887695
todosComentarios,200,23.828744888305664
todosComentarios,200,15.215396881103516
todosComentarios,200,15.604972839355469
todosComentarios,200,15.897274017333984
todosComentarios,200,16.350507736206055
todosComentarios,200,15.58065414428711
todosComentarios,200,15.891790390014648
todosComentarios,200,15.354394912719727
todosComentarios,200,15.883684158325195
todosComentarios,200,15.862226486206055
todosComentarios,200,29.883384704589844
todosComentarios,200,39.34311866760254
todosComentarios,200,17.73977279663086
todosComentarios,200,26.982784271240234
todosComentarios,200,38.41137886047363
todosComentarios,200,17.724275588989258
todosComentarios,200,17.00901985168457
todosComentarios,200,16.53003692626953
todosComentarios,200,17.24982261657715
todosComentarios,200,17.323970794677734
todosComentarios,200,32.15813636779785
todosComentarios,200,17.330169677734375
todosComentarios,200,15.990257263183594
todosComentarios,200,16.371726989746094
todosComentarios,200,16.470670700073242
todosComentarios,200,17.15373992919922
todosComentarios,200,16.132831573486328
todosComentarios,200,16.34955406188965
todosComentarios,200,37.35780715942383
todosComentarios,200,18.94068717956543
todosComentarios,200,17.377853393554688
todosComentarios,200,16.7539119720459
todosComentarios,200,15.979290008544922
todosComentarios,200,16.727685928344727
todosComentarios,200,16.384363174438477
todosComentarios,200,16.91126823425293
todosComentarios,200,15.97905158996582
todosComentarios,200,16.775131225585938
todosComentarios,200,30.61676025390625
todosComentarios,200,16.628503799438477
todosComentarios,200,27.994394302368164
todosComentarios,200,40.425777435302734
todosComentarios,200,15.473604202270508
todosComentarios,200,15.73801040649414
todosComentarios,200,22.410869598388672
todosComentarios,200,15.740633010864258
todosComentarios,200,16.729116439819336
todosComentarios,200,37.87994384765625
todosComentarios,200,15.681982040405273
todosComentarios,200,31.026601791381836
todosComentarios,200,15.625953674316406
todosComentarios,200,15.434503555297852
todosComentarios,200,15.077590942382812
todosComentarios,200,15.899658203125
todosComentarios,200,15.727996826171875
todosComentarios,200,31.212568283081055
todosComentarios,200,15.747547149658203
todosComentarios,200,15.92564582824707
todosComentarios,200,15.659570693969727
todosComentarios,200,15.974044799804688
todosComentarios,200,16.164779663085938
todosComentarios,200,15.717029571533203
todosComentarios,200,15.764951705932617
todosComentarios,200,15.588998794555664
todosComentarios,200,15.836715698242188
todosComentarios,200,27.693986892700195
todosComentarios,200,15.960216522216797
todosComentarios,200,31.602144241333008
todosComentarios,200,39.75248336791992
todosComentarios,200,16.00050926208496
todosComentarios,200,16.256093978881836
todosComentarios,200,19.49906349182129
todosComentarios,200,15.528678894042969
todosComentarios,200,31.555652618408203
todosComentarios,200,16.804218292236328
todosComentarios,200,27.08578109741211
todosComentarios,200,15.906095504760742
todosComentarios,200,16.234159469604492
todosComentarios,200,15.957355499267578
todosComentarios,200,15.544414520263672
comentarioPorId,200,3.2622814178466797
comentarioPorId,200,2.947568893432617
comentarioPorId,200,2.3925304412841797
comentarioPorId,200,2.44903564453125
comentarioPorId,200,2.541065216064453
comentarioPorId,200,2.8848648071289062
comentarioPorId,200,2.7320384979248047
comentarioPorId,200,2.165079116821289
comentarioPorId,200,2.4023056030273438
comentarioPorId,200,2.2754669189453125
comentarioPorId,200,2.1240711212158203
comentarioPorId,200,2.3610591888427734
comentarioPorId,200,2.1424293518066406
comentarioPorId,200,2.2928714752197266
comentarioPorId,200,2.0227432250976562
comentarioPorId,200,2.079486846923828
comentarioPorId,200,2.667665481567383
comentarioPorId,200,2.094268798828125
comentarioPorId,200,2.5043487548828125
comentarioPorId,200,2.1560192108154297
comentarioPorId,200,2.2041797637939453
comentarioPorId,200,2.178668975830078
comentarioPorId,200,2.092123031616211
comentarioPorId,200,2.380847930908203
comentarioPorId,200,2.46429443359375
comentarioPorId,200,2.2292137145996094
comentarioPorId,200,2.000570297241211
comentarioPorId,200,2.237558364868164
comentarioPorId,200,2.121448516845703
comentarioPorId,200,2.03704833984375
comentarioPorId,200,2.1042823791503906
comentarioPorId,200,2.722501754760742
comentarioPorId,200,2.4912357330322266
comentarioPorId,200,2.1736621856689453
comentarioPorId,200,2.1238327026367188
comentarioPorId,200,2.4552345275878906
comentarioPorId,200,2.158641815185547
comentarioPorId,200,2.111673355102539
comentarioPorId,200,2.6047229766845703
comentarioPorId,200,2.328634262084961
comentarioPorId,200,1.94549560546875
comentarioPorId,200,2.0525455474853516
comentarioPorId,200,2.0172595977783203
comentarioPorId,200,2.055644989013672
comentarioPorId,200,2.0227432250976562
comentarioPorId,200,2.1855831146240234
comentarioPorId,200,2.206563949584961
comentarioPorId,200,2.282857894897461
comentarioPorId,200,2.1293163299560547
comentarioPorId,200,2.0134449005126953
comentarioPorId,200,1.9328594207763672
comentarioPorId,200,2.0647048950195312
comentarioPorId,200,2.107858657836914
comentarioPorId,200,2.3102760314941406
comentarioPorId,200,2.816915512084961
comentarioPorId,200,2.103090286254883
comentarioPorId,200,2.191781997680664
comentarioPorId,200,2.1665096282958984
comentarioPorId,200,2.361297607421875
comentarioPorId,200,2.4721622467041016
comentarioPorId,200,2.4492740631103516
comentarioPorId,200,2.5053024291992188
comentarioPorId,200,2.1932125091552734
comentarioPorId,200,2.212047576904297
comentarioPorId,200,2.2203922271728516
comentarioPorId,200,2.165555953979492
comentarioPorId,200,2.070188522338867
comentarioPorId,200,2.2258758544921875
comentarioPorId,200,2.9654502868652344
comentarioPorId,200,2.2623538970947266
comentarioPorId,200,2.312183380126953
comentarioPorId,200,2.140522003173828
comentarioPorId,200,2.2149085998535156
comentarioPorId,200,2.37274169921875
comentarioPorId,200,2.4864673614501953
comentarioPorId,200,2.156972885131836
comentarioPorId,200,2.3336410522460938
comentarioPorId,200,2.1893978118896484
comentarioPorId,200,2.2373199462890625
comentarioPorId,200,2.1512508392333984
comentarioPorId,200,2.1209716796875
comentarioPorId,200,2.3908615112304688
comentarioPorId,200,2.559661865234375
comentarioPorId,200,2.3207664489746094
comentarioPorId,200,2.2957324981689453
comentarioPorId,200,2.349853515625
comentarioPorId,200,2.2416114807128906
comentarioPorId,200,2.2764205932617188
comentarioPorId,200,2.4611949920654297
comentarioPorId,200,2.181529998779297
comentarioPorId,200,2.0241737365722656
comentarioPorId,200,1.9669532775878906
comentarioPorId,200,2.062082290649414
comentarioPorId,200,2.0482540130615234
comentarioPorId,200,2.1805763244628906
comentarioPorId,200,2.5844573974609375
comentarioPorId,200,2.464771270751953
comentarioPorId,200,2.065420150756836
comentarioPorId,200,1.9977092742919922
comentarioPorId,200,2.027750015258789
comentariosPorUsuarioId,200,3.353595733642578
comentariosPorUsuarioId,200,3.591775894165039
comentariosPorUsuarioId,200,3.262758255004883
comentariosPorUsuarioId,200,3.1588077545166016
comentariosPorUsuarioId,200,3.108501434326172
comentariosPorUsuarioId,200,2.7115345001220703
comentariosPorUsuarioId,200,2.7360916137695312
comentariosPorUsuarioId,200,2.7523040771484375
comentariosPorUsuarioId,200,3.251314163208008
comentariosPorUsuarioId,200,2.658843994140625
comentariosPorUsuarioId,200,2.631664276123047
comentariosPorUsuarioId,200,2.6357173919677734
comentariosPorUsuarioId,200,2.8409957885742188
comentariosPorUsuarioId,200,2.699136734008789
comentariosPorUsuarioId,200,2.6540756225585938
comentariosPorUsuarioId,200,2.4967193603515625
comentariosPorUsuarioId,200,2.795696258544922
comentariosPorUsuarioId,200,2.809762954711914
comentariosPorUsuarioId,200,2.5644302368164062
comentariosPorUsuarioId,200,2.8488636016845703
comentariosPorUsuarioId,200,2.668619155883789
comentariosPorUsuarioId,200,2.6769638061523438
comentariosPorUsuarioId,200,2.6750564575195312
comentariosPorUsuarioId,200,3.055572509765625
comentariosPorUsuarioId,200,2.7637481689453125
comentariosPorUsuarioId,200,2.690553665161133
comentariosPorUsuarioId,200,2.5625228881835938
comentariosPorUsuarioId,200,2.600431442260742
comentariosPorUsuarioId,200,2.6743412017822266
comentariosPorUsuarioId,200,2.7513504028320312
comentariosPorUsuarioId,200,2.7484893798828125
comentariosPorUsuarioId,200,2.682924270629883
comentariosPorUsuarioId,200,2.4061203002929688
comentariosPorUsuarioId,200,2.485513687133789
comentariosPorUsuarioId,200,2.6695728302001953
comentariosPorUsuarioId,200,2.6335716247558594
comentariosPorUsuarioId,200,2.501964569091797
comentariosPorUsuarioId,200,2.9582977294921875
comentariosPorUsuarioId,200,2.716541290283203
comentariosPorUsuarioId,200,2.8188228607177734
comentariosPorUsuarioId,200,2.794981002807617
comentariosPorUsuarioId,200,2.719402313232422
comentariosPorUsuarioId,200,2.7549266815185547
comentariosPorUsuarioId,200,3.23486328125
comentariosPorUsuarioId,200,2.7141571044921875
comentariosPorUsuarioId,200,2.802610397338867
comentariosPorUsuarioId,200,2.7475357055664062
comentariosPorUsuarioId,200,2.7725696563720703
comentariosPorUsuarioId,200,2.8629302978515625
comentariosPorUsuarioId,200,2.9702186584472656
comentariosPorUsuarioId,200,2.946615219116211
comentariosPorUsuarioId,200,2.8066635131835938
comentariosPorUsuarioId,200,2.8600692749023438
comentariosPorUsuarioId,200,2.9370784759521484
comentariosPorUsuarioId,200,2.7794837951660156
comentariosPorUsuarioId,200,2.9616355895996094
comentariosPorUsuarioId,200,2.8734207153320312
comentariosPorUsuarioId,200,3.020763397216797
comentariosPorUsuarioId,200,2.725839614868164
comentariosPorUsuarioId,200,2.8209686279296875
comentariosPorUsuarioId,200,2.897977828979492
comentariosPorUsuarioId,200,2.824544906616211
comentariosPorUsuarioId,200,2.9001235961914062
comentariosPorUsuarioId,200,2.7735233306884766
comentariosPorUsuarioId,200,2.8884410858154297
comentariosPorUsuarioId,200,2.973794937133789
comentariosPorUsuarioId,200,2.6619434356689453
comentariosPorUsuarioId,200,2.7625560760498047
comentariosPorUsuarioId,200,2.922534942626953
comentariosPorUsuarioId,200,3.9572715759277344
comentariosPorUsuarioId,200,3.6306381225585938
comentariosPorUsuarioId,200,3.016233444213867
comentariosPorUsuarioId,200,2.7501583099365234
comentariosPorUsuarioId,200,3.1211376190185547
comentariosPorUsuarioId,200,3.0066967010498047
comentariosPorUsuarioId,200,3.554105758666992
comentariosPorUsuarioId,200,2.8181076049804688
comentariosPorUsuarioId,200,2.8030872344970703
comentariosPorUsuarioId,200,2.8162002563476562
comentariosPorUsuarioId,200,2.935647964477539
comentariosPorUsuarioId,200,3.007650375366211
comentariosPorUsuarioId,200,2.8634071350097656
comentariosPorUsuarioId,200,2.779722213745117
comentariosPorUsuarioId,200,2.803802490234375
comentariosPorUsuarioId,200,2.8281211853027344
comentariosPorUsuarioId,200,2.965211868286133
comentariosPorUsuarioId,200,2.8467178344726562
comentariosPorUsuarioId,200,2.8650760650634766
comentariosPorUsuarioId,200,2.7832984924316406
comentariosPorUsuarioId,200,3.1054019927978516
comentariosPorUsuarioId,200,2.9485225677490234
comentariosPorUsuarioId,200,2.960681915283203
comentariosPorUsuarioId,200,3.679513931274414
comentariosPorUsuarioId,200,2.86865234375
comentariosPorUsuarioId,200,2.925395965576172
comentariosPorUsuarioId,200,2.9320716857910156
comentariosPorUsuarioId,200,2.9494762420654297
comentariosPorUsuarioId,200,2.904653549194336
comentariosPorUsuarioId,200,2.874612808227539
comentariosPorUsuarioId,200,3.063678741455078
comentariosPorPontuacaoMinima,200,11.29770278930664
comentariosPorPontuacaoMinima,200,11.167049407958984
comentariosPorPontuacaoMinima,200,11.430740356445312
comentariosPorPontuacaoMinima,200,10.87808609008789
comentariosPorPontuacaoMinima,200,10.406255722045898
comentariosPorPontuacaoMinima,200,10.512351989746094
comentariosPorPontuacaoMinima,200,11.962890625
comentariosPorPontuacaoMinima,200,19.86837387084961
comentariosPorPontuacaoMinima,200,11.15274429321289
comentariosPorPontuacaoMinima,200,11.333703994750977
comentariosPorPontuacaoMinima,200,10.287761688232422
comentariosPorPontuacaoMinima,200,10.122537612915039
comentariosPorPontuacaoMinima,200,10.836362838745117
comentariosPorPontuacaoMinima,200,26.654958724975586
comentariosPorPontuacaoMinima,200,10.42485237121582
comentariosPorPontuacaoMinima,200,10.515689849853516
comentariosPorPontuacaoMinima,200,10.100841522216797
comentariosPorPontuacaoMinima,200,12.556314468383789
comentariosPorPontuacaoMinima,200,10.916471481323242
comentariosPorPontuacaoMinima,200,9.540319442749023
comentariosPorPontuacaoMinima,200,10.610580444335938
comentariosPorPontuacaoMinima,200,10.958671569824219
comentariosPorPontuacaoMinima,200,10.528564453125
comentariosPorPontuacaoMinima,200,10.62631607055664
comentariosPorPontuacaoMinima,200,11.55853271484375
comentariosPorPontuacaoMinima,200,10.501623153686523
comentariosPorPontuacaoMinima,200,10.787010192871094
comentariosPorPontuacaoMinima,200,10.745763778686523
comentariosPorPontuacaoMinima,200,9.885311126708984
comentariosPorPontuacaoMinima,200,10.094881057739258
comentariosPorPontuacaoMinima,200,11.681079864501953
comentariosPorPontuacaoMinima,200,11.014461517333984
comentariosPorPontuacaoMinima,200,25.584936141967773
comentariosPorPontuacaoMinima,200,10.750532150268555
comentariosPorPontuacaoMinima,200,10.220050811767578
comentariosPorPontuacaoMinima,200,10.329008102416992
comentariosPorPontuacaoMinima,200,10.585784912109375
comentariosPorPontuacaoMinima,200,9.548187255859375
comentariosPorPontuacaoMinima,200,9.792566299438477
comentariosPorPontuacaoMinima,200,12.112140655517578
comentariosPorPontuacaoMinima,200,13.12398910522461
comentariosPorPontuacaoMinima,200,10.590791702270508
comentariosPorPontuacaoMinima,200,12.212753295898438
comentariosPorPontuacaoMinima,200,10.202646255493164
comentariosPorPontuacaoMinima,200,10.027885437011719
comentariosPorPontuacaoMinima,200,12.813806533813477
comentariosPorPontuacaoMinima,200,10.545015335083008
comentariosPorPontuacaoMinima,200,10.118246078491211
comentariosPorPontuacaoMinima,200,10.513067245483398
comentariosPorPontuacaoMinima,200,9.851694107055664
comentariosPorPontuacaoMinima,200,11.553049087524414
comentariosPorPontuacaoMinima,200,22.743940353393555
comentariosPorPontuacaoMinima,200,10.87641716003418
comentariosPorPontuacaoMinima,200,10.025501251220703
comentariosPorPontuacaoMinima,200,10.241508483886719
comentariosPorPontuacaoMinima,200,9.939193725585938
comentariosPorPontuacaoMinima,200,9.897708892822266
comentariosPorPontuacaoMinima,200,9.891271591186523
comentariosPorPontuacaoMinima,200,10.411977767944336
comentariosPorPontuacaoMinima,200,9.765148162841797
comentariosPorPontuacaoMinima,200,9.773492813110352
comentariosPorPontuacaoMinima,200,10.746240615844727
comentariosPorPontuacaoMinima,200,17.03643798828125
comentariosPorPontuacaoMinima,200,10.475635528564453
comentariosPorPontuacaoMinima,200,10.835647583007812
comentariosPorPontuacaoMinima,200,10.094642639160156
comentariosPorPontuacaoMinima,200,10.300874710083008
comentariosPorPontuacaoMinima,200,10.64753532409668
comentariosPorPontuacaoMinima,200,10.476350784301758
comentariosPorPontuacaoMinima,200,10.116338729858398
comentariosPorPontuacaoMinima,200,10.495901107788086
comentariosPorPontuacaoMinima,200,9.980440139770508
comentariosPorPontuacaoMinima,200,9.951114654541016
comentariosPorPontuacaoMinima,200,15.388011932373047
comentariosPorPontuacaoMinima,200,11.171340942382812
comentariosPorPontuacaoMinima,200,10.204553604125977
comentariosPorPontuacaoMinima,200,10.841131210327148
comentariosPorPontuacaoMinima,200,9.987831115722656
comentariosPorPontuacaoMinima,200,10.325431823730469
comentariosPorPontuacaoMinima,200,10.149002075195312
comentariosPorPontuacaoMinima,200,9.843587875366211
comentariosPorPontuacaoMinima,200,10.040044784545898
comentariosPorPontuacaoMinima,200,10.841608047485352
comentariosPorPontuacaoMinima,200,9.49549674987793
comentariosPorPontuacaoMinima,200,9.91678237915039
comentariosPorPontuacaoMinima,200,10.104894638061523
comentariosPorPontuacaoMinima,200,9.642362594604492
comentariosPorPontuacaoMinima,200,9.846925735473633
comentariosPorPontuacaoMinima,200,10.8642578125
comentariosPorPontuacaoMinima,200,9.731292724609375
comentariosPorPontuacaoMinima,200,9.917497634887695
comentariosPorPontuacaoMinima,200,10.416269302368164
comentariosPorPontuacaoMinima,200,9.78851318359375
comentariosPorPontuacaoMinima,200,11.583566665649414
comentariosPorPontuacaoMinima,200,11.608123779296875
comentariosPorPontuacaoMinima,200,10.239839553833008
comentariosPorPontuacaoMinima,200,10.464906692504883
comentariosPorPontuacaoMinima,200,10.552406311035156
comentariosPorPontuacaoMinima,200,9.812116622924805
comentariosPorPontuacaoMinima,200,10.885238647460938
