lang,proto,scenario,ms,bytes
JS,GraphQL,RealWorld_Complex,18.287466000401764,186
Python,GraphQL,RealWorld_Complex,67.83812600042438,186
JS,REST,RealWorld_Complex,14.043847999346326,1106
Python,REST,RealWorld_Complex,35.71906900106114,1108
JS,GraphQL,N_Plus_One_List,20.764345999850775,2247
Python,GraphQL,N_Plus_One_List,627.8959339997527,2247
JS,REST,N_Plus_One_List,251.42284300090978,15633223
Python,REST,N_Plus_One_List,403.8688290002028,15633234
JS,REST,Overfetch_Scenario,8.464575999823865,1733
JS,GraphQL,Overfetch_Scenario,3.1556920002913103,75
Python,REST,Overfetch_Scenario,17.640154001128394,1734
Python,GraphQL,Overfetch_Scenario,3.0903589995432412,75
JS,GraphQL,RealWorld_Complex,5.442996000056155,390
Python,GraphQL,RealWorld_Complex,70.72955299918249,390
JS,REST,RealWorld_Complex,13.59144999878481,3327
Python,REST,RealWorld_Complex,35.453161000987166,3329
JS,GraphQL,N_Plus_One_List,18.95610900101019,2247
Python,GraphQL,N_Plus_One_List,621.1992090011336,2247
JS,REST,N_Plus_One_List,232.8313869984413,15633223
Python,REST,N_Plus_One_List,374.83346900080505,15633234
JS,REST,Overfetch_Scenario,7.725722000031965,1296
JS,GraphQL,Overfetch_Scenario,3.0144060001475736,79
Python,REST,Overfetch_Scenario,17.97559300030116,1297
Python,GraphQL,Overfetch_Scenario,3.6448779992497293,79
JS,GraphQL,RealWorld_Complex,5.157822000910528,313
Python,GraphQL,RealWorld_Complex,67.5402179986122,313
JS,REST,RealWorld_Complex,13.38715699785098,2422
Python,REST,RealWorld_Complex,34.604771999511286,2424
JS,GraphQL,N_Plus_One_List,20.066920000317623,2247
Python,GraphQL,N_Plus_One_List,628.220420998332,2247
JS,REST,N_Plus_One_List,220.74232100021618,15633223
Python,REST,N_Plus_One_List,390.2971769985015,15633234
JS,REST,Overfetch_Scenario,7.820670000000973,1643
JS,GraphQL,Overfetch_Scenario,2.7578870012803236,76
Python,REST,Overfetch_Scenario,17.497808001280646,1644
Python,GraphQL,Overfetch_Scenario,3.244818999519339,76
JS,GraphQL,RealWorld_Complex,4.157978999501211,367
Python,GraphQL,RealWorld_Complex,67.87651800004824,367
JS,REST,RealWorld_Complex,13.338426000700565,3110
Python,REST,RealWorld_Complex,33.91919800196774,3112
JS,GraphQL,N_Plus_One_List,18.80352300031518,2247
Python,GraphQL,N_Plus_One_List,628.1139419988904,2247
JS,REST,N_Plus_One_List,224.7937809988798,15633223
Python,REST,N_Plus_One_List,386.4324869991833,15633234
JS,REST,Overfetch_Scenario,7.912561999546597,2257
JS,GraphQL,Overfetch_Scenario,2.6729870005510747,73
Python,REST,Overfetch_Scenario,18.51549399907526,2258
Python,GraphQL,Overfetch_Scenario,3.780520999498549,73
JS,GraphQL,RealWorld_Complex,4.937730000165175,500
Python,GraphQL,RealWorld_Complex,67.37822499962931,500
JS,REST,RealWorld_Complex,12.973922997844056,4351
Python,REST,RealWorld_Complex,34.32143199825077,4353
JS,GraphQL,N_Plus_One_List,18.20509299977857,2247
Python,GraphQL,N_Plus_One_List,625.6224150001799,2247
JS,REST,N_Plus_One_List,224.74889700060885,15633223
Python,REST,N_Plus_One_List,379.2624559991964,15633234
JS,REST,Overfetch_Scenario,7.612879999214783,1921
JS,GraphQL,Overfetch_Scenario,2.6718949993664864,77
Python,REST,Overfetch_Scenario,17.03797600021062,1922
Python,GraphQL,Overfetch_Scenario,3.5405420003371546,77
JS,GraphQL,RealWorld_Complex,4.794841001057648,443
Python,GraphQL,RealWorld_Complex,70.28645299942582,443
JS,REST,RealWorld_Complex,13.514053998733289,3666
Python,REST,RealWorld_Complex,35.46882099908544,3668
JS,GraphQL,N_Plus_One_List,20.846569999775966,2247
Python,GraphQL,N_Plus_One_List,633.2322700000077,2247
JS,REST,N_Plus_One_List,233.21660900001007,15633223
Python,REST,N_Plus_One_List,378.3762660004868,15633234
JS,REST,Overfetch_Scenario,7.4255199997423915,1151
JS,GraphQL,Overfetch_Scenario,4.372560999399866,71
Python,REST,Overfetch_Scenario,17.80002299892658,1152
Python,GraphQL,Overfetch_Scenario,3.4283219993085368,71
JS,GraphQL,RealWorld_Complex,5.735062999519869,317
Python,GraphQL,RealWorld_Complex,70.22231200062379,317
JS,REST,RealWorld_Complex,13.305252999998629,2137
Python,REST,RealWorld_Complex,34.26950400171336,2139
JS,GraphQL,N_Plus_One_List,20.913004000249202,2247
Python,GraphQL,N_Plus_One_List,638.4727469994687,2247
JS,REST,N_Plus_One_List,228.06466800102498,15633223
Python,REST,N_Plus_One_List,378.57882600110315,15633234
JS,REST,Overfetch_Scenario,8.515802001056727,2106
JS,GraphQL,Overfetch_Scenario,3.535472998919431,84
Python,REST,Overfetch_Scenario,17.298273000051267,2107
Python,GraphQL,Overfetch_Scenario,3.3941679994313745,84
JS,GraphQL,RealWorld_Complex,3.978692999226041,469
Python,GraphQL,RealWorld_Complex,69.35293400056253,469
JS,REST,RealWorld_Complex,13.306295999427675,4039
Python,REST,RealWorld_Complex,33.74024400000053,4041
JS,GraphQL,N_Plus_One_List,19.42974600024172,2247
Python,GraphQL,N_Plus_One_List,623.8908609993814,2247
JS,REST,N_Plus_One_List,221.3557300001412,15633223
Python,REST,N_Plus_One_List,383.37316599972837,15633234
JS,REST,Overfetch_Scenario,7.055545998809976,673
JS,GraphQL,Overfetch_Scenario,3.3371419995091856,75
Python,REST,Overfetch_Scenario,17.093169000872876,674
Python,GraphQL,Overfetch_Scenario,3.299290001450572,75
JS,GraphQL,RealWorld_Complex,5.365281000194955,176
Python,GraphQL,RealWorld_Complex,66.94034500105772,176
JS,REST,RealWorld_Complex,12.632672998734051,1181
Python,REST,RealWorld_Complex,33.71334300027229,1183
JS,GraphQL,N_Plus_One_List,19.515597999998135,2247
Python,GraphQL,N_Plus_One_List,621.2311690014758,2247
JS,REST,N_Plus_One_List,223.81227199912246,15633223
Python,REST,N_Plus_One_List,382.3589260009612,15633234
JS,REST,Overfetch_Scenario,8.053386000028695,1503
JS,GraphQL,Overfetch_Scenario,3.3542940000188537,82
Python,REST,Overfetch_Scenario,16.916889000640367,1504
Python,GraphQL,Overfetch_Scenario,3.5324780001246836,82
JS,GraphQL,RealWorld_Complex,3.916937001122278,372
Python,GraphQL,RealWorld_Complex,68.17696100006287,372
JS,REST,RealWorld_Complex,14.040650999959325,2856
Python,REST,RealWorld_Complex,34.88752199882583,2858
JS,GraphQL,N_Plus_One_List,19.871905000400147,2247
Python,GraphQL,N_Plus_One_List,619.6933179999178,2247
JS,REST,N_Plus_One_List,218.2607430004282,15633223
Python,REST,N_Plus_One_List,378.99461400047585,15633234
JS,REST,Overfetch_Scenario,6.912488999660127,394
JS,GraphQL,Overfetch_Scenario,2.5438459997531027,73
Python,REST,Overfetch_Scenario,17.338698999083135,395
Python,GraphQL,Overfetch_Scenario,3.6674199982371647,73
JS,GraphQL,RealWorld_Complex,5.701931000658078,126
Python,GraphQL,RealWorld_Complex,67.83314700078336,126
JS,REST,RealWorld_Complex,12.972539998372667,647
Python,REST,RealWorld_Complex,33.6187750017416,649
JS,GraphQL,N_Plus_One_List,18.659073000890203,2247
Python,GraphQL,N_Plus_One_List,619.1706189983961,2247
JS,REST,N_Plus_One_List,227.07588500088605,15633223
Python,REST,N_Plus_One_List,378.8899979990674,15633234
JS,REST,Overfetch_Scenario,7.8274630013766,2190
JS,GraphQL,Overfetch_Scenario,2.4297920008393703,72
Python,REST,Overfetch_Scenario,16.97806300035154,2191
Python,GraphQL,Overfetch_Scenario,3.66227000085928,72
JS,GraphQL,RealWorld_Complex,4.096163000212982,440
Python,GraphQL,RealWorld_Complex,69.32023299850698,440
JS,REST,RealWorld_Complex,13.591810999059817,4233
Python,REST,RealWorld_Complex,33.766493001166964,4235
JS,GraphQL,N_Plus_One_List,18.890195000494714,2247
Python,GraphQL,N_Plus_One_List,616.3696219991834,2247
JS,REST,N_Plus_One_List,215.50283699980355,15633223
Python,REST,N_Plus_One_List,380.5713679994369,15633234
JS,REST,Overfetch_Scenario,6.673330999547034,739
JS,GraphQL,Overfetch_Scenario,2.6677580008254154,74
Python,REST,Overfetch_Scenario,17.098549000365892,740
Python,GraphQL,Overfetch_Scenario,3.662641000119038,74
JS,GraphQL,RealWorld_Complex,5.4320159997587325,200
Python,GraphQL,RealWorld_Complex,67.40853200062702,200
JS,REST,RealWorld_Complex,12.812971999665024,1319
Python,REST,RealWorld_Complex,35.2283409993106,1321
JS,GraphQL,N_Plus_One_List,20.203275000312715,2247
Python,GraphQL,N_Plus_One_List,629.4903800007887,2247
JS,REST,N_Plus_One_List,230.90250300083426,15633223
Python,REST,N_Plus_One_List,383.59850800043205,15633234
JS,REST,Overfetch_Scenario,7.4683599996205885,2698
JS,GraphQL,Overfetch_Scenario,2.714504000323359,74
Python,REST,Overfetch_Scenario,17.968750000363798,2699
Python,GraphQL,Overfetch_Scenario,3.4857399987231474,74
JS,GraphQL,RealWorld_Complex,5.515451999599463,570
Python,GraphQL,RealWorld_Complex,69.2250440006319,570
JS,REST,RealWorld_Complex,12.823021001167945,5230
Python,REST,RealWorld_Complex,33.987116001299,5232
JS,GraphQL,N_Plus_One_List,19.125586999507505,2247
Python,GraphQL,N_Plus_One_List,624.8760660000698,2247
JS,REST,N_Plus_One_List,217.62271799889277,15633223
Python,REST,N_Plus_One_List,380.28422000024875,15633234
JS,REST,Overfetch_Scenario,6.849469998996938,347
JS,GraphQL,Overfetch_Scenario,3.7729280011262745,78
Python,REST,Overfetch_Scenario,17.358656999931554,348
Python,GraphQL,Overfetch_Scenario,3.4052290011459263,78
JS,GraphQL,RealWorld_Complex,3.95909700091579,124
Python,GraphQL,RealWorld_Complex,67.22686099965358,124
JS,REST,RealWorld_Complex,13.108844999806024,534
Python,REST,RealWorld_Complex,34.000749999904656,536
JS,GraphQL,N_Plus_One_List,18.935580999823287,2247
Python,GraphQL,N_Plus_One_List,620.3294900005858,2247
JS,REST,N_Plus_One_List,225.29111199946783,15633223
Python,REST,N_Plus_One_List,379.36152099973697,15633234
JS,REST,Overfetch_Scenario,7.601620000059484,1774
JS,GraphQL,Overfetch_Scenario,2.4415539992332924,76
Python,REST,Overfetch_Scenario,16.802744999949937,1775
Python,GraphQL,Overfetch_Scenario,3.617967000536737,76
JS,GraphQL,RealWorld_Complex,5.777152000518981,435
Python,GraphQL,RealWorld_Complex,69.66623100015568,435
JS,REST,RealWorld_Complex,14.99770299778902,3384
Python,REST,RealWorld_Complex,34.393206999084214,3386
JS,GraphQL,N_Plus_One_List,19.184225999197224,2247
Python,GraphQL,N_Plus_One_List,624.0571729995281,2247
JS,REST,N_Plus_One_List,216.55838300102914,15633223
Python,REST,N_Plus_One_List,381.6444580006646,15633234
JS,REST,Overfetch_Scenario,6.879546999698505,156
JS,GraphQL,Overfetch_Scenario,2.3138050000852672,76
Python,REST,Overfetch_Scenario,17.45459600169852,157
Python,GraphQL,Overfetch_Scenario,4.608021999956691,76
JS,GraphQL,RealWorld_Complex,4.808547999346047,87
Python,GraphQL,RealWorld_Complex,70.60051100052078,87
JS,REST,RealWorld_Complex,13.143570999091025,158
Python,REST,RealWorld_Complex,36.470257000473794,160
JS,GraphQL,N_Plus_One_List,19.481502999042277,2247
Python,GraphQL,N_Plus_One_List,622.5748159995419,2247
JS,REST,N_Plus_One_List,226.50211099971784,15633223
Python,REST,N_Plus_One_List,379.1056629997911,15633234
JS,REST,Overfetch_Scenario,7.9900870005076285,1484
JS,GraphQL,Overfetch_Scenario,2.430452999760746,77
Python,REST,Overfetch_Scenario,17.464564998590504,1485
Python,GraphQL,Overfetch_Scenario,3.542536000168184,77
JS,GraphQL,RealWorld_Complex,4.749477000586921,318
Python,GraphQL,RealWorld_Complex,69.01465099872439,318
JS,REST,RealWorld_Complex,13.610715999675449,2812
Python,REST,RealWorld_Complex,35.131360000377754,2814
JS,GraphQL,N_Plus_One_List,19.855614000334754,2247
Python,GraphQL,N_Plus_One_List,626.761178000379,2247
JS,REST,N_Plus_One_List,218.20729200044298,15633223
Python,REST,N_Plus_One_List,380.10753900016425,15633234
JS,REST,Overfetch_Scenario,7.816061999619706,2024
JS,GraphQL,Overfetch_Scenario,3.076552999118576,73
Python,REST,Overfetch_Scenario,16.81453699893609,2025
Python,GraphQL,Overfetch_Scenario,3.6302410007920116,73
JS,GraphQL,RealWorld_Complex,4.235914999298984,450
Python,GraphQL,RealWorld_Complex,67.00312300017686,450
JS,REST,RealWorld_Complex,13.996698999108048,3892
Python,REST,RealWorld_Complex,33.400596999854315,3894
JS,GraphQL,N_Plus_One_List,20.215448001181358,2247
Python,GraphQL,N_Plus_One_List,618.8787520004553,2247
JS,REST,N_Plus_One_List,214.7092800005339,15633223
Python,REST,N_Plus_One_List,374.7235629998613,15633234
JS,REST,Overfetch_Scenario,7.257303999722353,974
JS,GraphQL,Overfetch_Scenario,2.477931999237626,73
Python,REST,Overfetch_Scenario,16.93669599990244,975
Python,GraphQL,Overfetch_Scenario,3.487713000140502,73
JS,GraphQL,RealWorld_Complex,4.925637000269489,225
Python,GraphQL,RealWorld_Complex,67.36855700000888,225
JS,REST,RealWorld_Complex,14.094873000431107,1788
Python,REST,RealWorld_Complex,34.16501900028379,1790
JS,GraphQL,N_Plus_One_List,18.761504999929457,2247
Python,GraphQL,N_Plus_One_List,625.4349129994807,2247
JS,REST,N_Plus_One_List,217.35363300103927,15633223
Python,REST,N_Plus_One_List,382.36683099967195,15633234
JS,REST,Overfetch_Scenario,6.830104000982828,2321
JS,GraphQL,Overfetch_Scenario,3.2518319985683775,78
Python,REST,Overfetch_Scenario,17.736334000801435,2322
Python,GraphQL,Overfetch_Scenario,3.6237379990780028,78
JS,GraphQL,RealWorld_Complex,4.5359269988693995,526
Python,GraphQL,RealWorld_Complex,67.57314999958908,526
JS,REST,RealWorld_Complex,12.84655499875953,4481
Python,REST,RealWorld_Complex,34.65647899793112,4483
JS,GraphQL,N_Plus_One_List,19.575358999645687,2247
Python,GraphQL,N_Plus_One_List,624.7093339989078,2247
JS,REST,N_Plus_One_List,224.83828399890626,15633223
Python,REST,N_Plus_One_List,372.5914200003899,15633234
JS,REST,Overfetch_Scenario,7.932499000162352,2462
JS,GraphQL,Overfetch_Scenario,2.394535998973879,75
Python,REST,Overfetch_Scenario,16.891682000277797,2463
Python,GraphQL,Overfetch_Scenario,3.3205899999302346,75
JS,GraphQL,RealWorld_Complex,5.603465999229229,532
Python,GraphQL,RealWorld_Complex,69.15622499946039,532
JS,REST,RealWorld_Complex,14.385266998942825,4758
Python,REST,RealWorld_Complex,33.400515998437186,4760
JS,GraphQL,N_Plus_One_List,18.074837998938165,2247
Python,GraphQL,N_Plus_One_List,619.0282930001558,2247
JS,REST,N_Plus_One_List,215.45495700047468,15633223
Python,REST,N_Plus_One_List,372.1653110005718,15633234
JS,REST,Overfetch_Scenario,7.023957999990671,647
JS,GraphQL,Overfetch_Scenario,2.269280999826151,75
Python,REST,Overfetch_Scenario,16.849092000484234,648
Python,GraphQL,Overfetch_Scenario,3.3723569995345315,75
JS,GraphQL,RealWorld_Complex,5.051082000136375,164
Python,GraphQL,RealWorld_Complex,68.22980000106327,164
JS,REST,RealWorld_Complex,12.936372000694973,1132
Python,REST,RealWorld_Complex,34.56586999891442,1134
JS,GraphQL,N_Plus_One_List,21.659121999618947,2247
Python,GraphQL,N_Plus_One_List,620.418807000533,2247
JS,REST,N_Plus_One_List,216.06024100037757,15633223
Python,REST,N_Plus_One_List,378.73106000006374,15633234
JS,REST,Overfetch_Scenario,7.058111999867833,1715
JS,GraphQL,Overfetch_Scenario,2.7448210003058193,78
Python,REST,Overfetch_Scenario,17.63498400032404,1716
Python,GraphQL,Overfetch_Scenario,3.209362001143745,78
JS,GraphQL,RealWorld_Complex,4.8430320002808,414
Python,GraphQL,RealWorld_Complex,66.7222270003549,414
JS,REST,RealWorld_Complex,13.843953000105103,3250
Python,REST,RealWorld_Complex,34.0608130027249,3252
JS,GraphQL,N_Plus_One_List,21.812499999214197,2247
Python,GraphQL,N_Plus_One_List,617.8153710006882,2247
JS,REST,N_Plus_One_List,215.20922700074152,15633223
Python,REST,N_Plus_One_List,373.1900509992556,15633234
JS,REST,Overfetch_Scenario,7.272042001204682,1845
JS,GraphQL,Overfetch_Scenario,2.5367719990754267,74
Python,REST,Overfetch_Scenario,17.35140300115745,1846
Python,GraphQL,Overfetch_Scenario,3.535722999004065,74
JS,GraphQL,RealWorld_Complex,3.8461550011561485,393
Python,GraphQL,RealWorld_Complex,67.63486599993485,393
JS,REST,RealWorld_Complex,13.689803998204297,3536
Python,REST,RealWorld_Complex,34.10636000080558,3538
JS,GraphQL,N_Plus_One_List,19.879217999914545,2247
Python,GraphQL,N_Plus_One_List,619.9572120003722,2247
JS,REST,N_Plus_One_List,222.30104099980963,15633223
Python,REST,N_Plus_One_List,377.69178400048986,15633234
JS,REST,Overfetch_Scenario,7.726614001512644,463
JS,GraphQL,Overfetch_Scenario,2.321359001143719,73
Python,REST,Overfetch_Scenario,17.26303800023743,464
Python,GraphQL,Overfetch_Scenario,3.415237000808702,73
JS,GraphQL,RealWorld_Complex,3.9242110015038634,132
Python,GraphQL,RealWorld_Complex,67.28409900097176,132
JS,REST,RealWorld_Complex,13.080061002256116,748
Python,REST,RealWorld_Complex,34.272179000254255,750
JS,GraphQL,N_Plus_One_List,17.917894998390693,2247
Python,GraphQL,N_Plus_One_List,619.5219569999608,2247
JS,REST,N_Plus_One_List,215.90149300027406,15633223
Python,REST,N_Plus_One_List,373.7988810007664,15633234
JS,REST,Overfetch_Scenario,7.2703890000411775,160
JS,GraphQL,Overfetch_Scenario,3.2483150007465156,71
Python,REST,Overfetch_Scenario,17.549294001582894,161
Python,GraphQL,Overfetch_Scenario,3.4717130001808982,71
JS,GraphQL,RealWorld_Complex,4.060326000399073,82
Python,GraphQL,RealWorld_Complex,67.94655900012003,82
JS,REST,RealWorld_Complex,12.875958998847636,162
Python,REST,RealWorld_Complex,34.16128199933155,164
JS,GraphQL,N_Plus_One_List,19.31809699999576,2247
Python,GraphQL,N_Plus_One_List,622.7192970000033,2247
JS,REST,N_Plus_One_List,213.68135500051721,15633223
Python,REST,N_Plus_One_List,371.320549000302,15633234
JS,REST,Overfetch_Scenario,6.854188999568578,1652
JS,GraphQL,Overfetch_Scenario,2.380768999501015,74
Python,REST,Overfetch_Scenario,16.915596001126687,1653
Python,GraphQL,Overfetch_Scenario,3.513711999403313,74
JS,GraphQL,RealWorld_Complex,6.020657998305978,388
Python,GraphQL,RealWorld_Complex,67.64503500016872,388
JS,REST,RealWorld_Complex,13.014178999583237,3152
Python,REST,RealWorld_Complex,35.67003799980739,3154
JS,GraphQL,N_Plus_One_List,19.325642000694643,2247
Python,GraphQL,N_Plus_One_List,616.5504709988454,2247
JS,REST,N_Plus_One_List,215.64822800064576,15633223
Python,REST,N_Plus_One_List,374.73839099948236,15633234
JS,REST,Overfetch_Scenario,7.5205779994576005,450
JS,GraphQL,Overfetch_Scenario,2.3675249994994374,78
Python,REST,Overfetch_Scenario,16.640871999697993,451
Python,GraphQL,Overfetch_Scenario,3.396222000446869,78
JS,GraphQL,RealWorld_Complex,3.9799050009605708,142
Python,GraphQL,RealWorld_Complex,68.47180300064792,142
JS,REST,RealWorld_Complex,14.210189001460094,719
Python,REST,RealWorld_Complex,34.84038399801648,721
JS,GraphQL,N_Plus_One_List,21.01215100083209,2247
Python,GraphQL,N_Plus_One_List,620.8965619989613,2247
JS,REST,N_Plus_One_List,219.13014099845896,15633223
Python,REST,N_Plus_One_List,371.7351749983209,15633234
JS,REST,Overfetch_Scenario,7.876214000134496,1373
JS,GraphQL,Overfetch_Scenario,2.1742720000474947,75
Python,REST,Overfetch_Scenario,17.12795400089817,1374
Python,GraphQL,Overfetch_Scenario,3.237113000068348,75
JS,GraphQL,RealWorld_Complex,4.836148998947465,342
Python,GraphQL,RealWorld_Complex,66.33217499984312,342
JS,REST,RealWorld_Complex,13.083367997751338,2582
Python,REST,RealWorld_Complex,33.56948400141846,2584
JS,GraphQL,N_Plus_One_List,19.069100999331567,2247
Python,GraphQL,N_Plus_One_List,628.1075699989742,2247
JS,REST,N_Plus_One_List,213.50530500058085,15633223
Python,REST,N_Plus_One_List,376.4550659998349,15633234
JS,REST,Overfetch_Scenario,7.240543000079924,2227
JS,GraphQL,Overfetch_Scenario,2.8807259986933786,82
Python,REST,Overfetch_Scenario,17.384605000188458,2228
Python,GraphQL,Overfetch_Scenario,3.8028230010240804,82
JS,GraphQL,RealWorld_Complex,4.049565000968869,462
Python,GraphQL,RealWorld_Complex,68.32541900075739,462
JS,REST,RealWorld_Complex,13.119135999659193,4275
Python,REST,RealWorld_Complex,34.85957100019732,4277
JS,GraphQL,N_Plus_One_List,20.013870000184397,2247
Python,GraphQL,N_Plus_One_List,621.8713889993523,2247
JS,REST,N_Plus_One_List,211.43376500003797,15633223
Python,REST,N_Plus_One_List,375.0592319993302,15633234
JS,REST,Overfetch_Scenario,7.074081999235204,1653
JS,GraphQL,Overfetch_Scenario,3.236312000808539,80
Python,REST,Overfetch_Scenario,18.158445000153733,1654
Python,GraphQL,Overfetch_Scenario,3.704718999870238,80
JS,GraphQL,RealWorld_Complex,4.1764939996937755,402
Python,GraphQL,RealWorld_Complex,68.74058700122987,402
JS,REST,RealWorld_Complex,12.695671999608749,3126
Python,REST,RealWorld_Complex,34.53023300062341,3128
JS,GraphQL,N_Plus_One_List,20.046431998707703,2247
Python,GraphQL,N_Plus_One_List,625.631021001027,2247
JS,REST,N_Plus_One_List,211.01730299960764,15633223
Python,REST,N_Plus_One_List,377.6172439993388,15633234
JS,REST,Overfetch_Scenario,7.210016001408803,2533
JS,GraphQL,Overfetch_Scenario,2.3261770002136473,76
Python,REST,Overfetch_Scenario,17.05805399978999,2534
Python,GraphQL,Overfetch_Scenario,3.4276309997949284,76
JS,GraphQL,RealWorld_Complex,5.811306000396144,593
Python,GraphQL,RealWorld_Complex,66.86668699876464,593
JS,REST,RealWorld_Complex,12.743360999593278,4898
Python,REST,RealWorld_Complex,35.6177600006049,4900
JS,GraphQL,N_Plus_One_List,19.561473998692236,2247
Python,GraphQL,N_Plus_One_List,618.821095000385,2247
JS,REST,N_Plus_One_List,218.9205780014163,15633223
Python,REST,N_Plus_One_List,366.95649400098773,15633234
JS,REST,Overfetch_Scenario,7.982151999385678,780
JS,GraphQL,Overfetch_Scenario,2.481969999280409,73
Python,REST,Overfetch_Scenario,17.939213999852655,781
Python,GraphQL,Overfetch_Scenario,3.6145710000710096,73
JS,GraphQL,RealWorld_Complex,5.613735000224551,213
Python,GraphQL,RealWorld_Complex,68.07247500000813,213
