lang,proto,scenario,ms,bytes
JS,GraphQL,N_Plus_One_List,20.091665999643737,2247
Python,GraphQL,N_Plus_One_List,627.7118390007672,2247
JS,REST,N_Plus_One_List,204.15080200109514,15633223
Python,REST,N_Plus_One_List,363.584617000015,15633234
JS,REST,Overfetch_Scenario,7.2075709995260695,2499
JS,GraphQL,Overfetch_Scenario,2.451321000989992,75
Python,REST,Overfetch_Scenario,16.465513999719406,2500
Python,GraphQL,Overfetch_Scenario,3.198721999069676,75
JS,GraphQL,RealWorld_Complex,4.044666999106994,539
Python,GraphQL,RealWorld_Complex,67.79952499891806,539
JS,REST,RealWorld_Complex,13.56384800055821,4827
Python,REST,RealWorld_Complex,34.583472999656806,4829
JS,GraphQL,N_Plus_One_List,19.214642999941134,2247
Python,GraphQL,N_Plus_One_List,625.5230589995335,2247
JS,REST,N_Plus_One_List,205.54903099946387,15633223
Python,REST,N_Plus_One_List,366.06048500107136,15633234
JS,REST,Overfetch_Scenario,7.6189929986867355,146
JS,GraphQL,Overfetch_Scenario,3.22468000013032,71
Python,REST,Overfetch_Scenario,17.096064999350347,147
Python,GraphQL,Overfetch_Scenario,3.2782710004539695,71
JS,GraphQL,RealWorld_Complex,4.848151998885442,82
Python,GraphQL,RealWorld_Complex,67.10374100111949,82
JS,REST,RealWorld_Complex,12.68404999973427,148
Python,REST,RealWorld_Complex,34.98671800116426,150
JS,GraphQL,N_Plus_One_List,18.37103400066553,2247
Python,GraphQL,N_Plus_One_List,620.1388829995267,2247
JS,REST,N_Plus_One_List,210.84285700089822,15633223
Python,REST,N_Plus_One_List,365.2782799999841,15633234
JS,REST,Overfetch_Scenario,7.324108999455348,2365
JS,GraphQL,Overfetch_Scenario,2.350303000639542,76
Python,REST,Overfetch_Scenario,17.79701799932809,2366
Python,GraphQL,Overfetch_Scenario,3.394118000869639,76
JS,GraphQL,RealWorld_Complex,5.790687000626349,570
Python,GraphQL,RealWorld_Complex,70.49350999841408,570
JS,REST,RealWorld_Complex,13.755396999840741,4577
Python,REST,RealWorld_Complex,35.10716399978264,4579
JS,GraphQL,N_Plus_One_List,18.728291999650537,2247
Python,GraphQL,N_Plus_One_List,628.9025189998938,2247
JS,REST,N_Plus_One_List,201.21878899954027,15633223
Python,REST,N_Plus_One_List,360.99331399964285,15633234
JS,REST,Overfetch_Scenario,7.181641998613486,2046
JS,GraphQL,Overfetch_Scenario,2.383184000791516,79
Python,REST,Overfetch_Scenario,17.597473999558133,2047
Python,GraphQL,Overfetch_Scenario,3.699720999065903,79
JS,GraphQL,RealWorld_Complex,3.9023199988150736,410
Python,GraphQL,RealWorld_Complex,70.29123099891876,410
JS,REST,RealWorld_Complex,14.016035000167903,3928
Python,REST,RealWorld_Complex,34.355866999248974,3930
JS,GraphQL,N_Plus_One_List,18.963553000503452,2247
Python,GraphQL,N_Plus_One_List,628.0385900008696,2247
JS,REST,N_Plus_One_List,202.69529499819328,15633223
Python,REST,N_Plus_One_List,362.73041799904604,15633234
JS,REST,Overfetch_Scenario,6.925021998540615,1151
JS,GraphQL,Overfetch_Scenario,2.6264600001013605,71
Python,REST,Overfetch_Scenario,17.40750899989507,1152
Python,GraphQL,Overfetch_Scenario,3.5000560001208214,71
JS,GraphQL,RealWorld_Complex,3.575497999918298,317
Python,GraphQL,RealWorld_Complex,67.72361199909938,317
JS,REST,RealWorld_Complex,12.388086001010379,2137
Python,REST,RealWorld_Complex,33.40425299938943,2139
JS,GraphQL,N_Plus_One_List,18.559234998974716,2247
Python,GraphQL,N_Plus_One_List,618.8208439998562,2247
JS,REST,N_Plus_One_List,205.7628910006315,15633223
Python,REST,N_Plus_One_List,359.98786100026336,15633234
JS,REST,Overfetch_Scenario,7.29422299991711,157
JS,GraphQL,Overfetch_Scenario,2.5003339997056173,78
Python,REST,Overfetch_Scenario,17.095083001549938,158
Python,GraphQL,Overfetch_Scenario,3.505196000332944,78
JS,GraphQL,RealWorld_Complex,4.575279999698978,89
Python,GraphQL,RealWorld_Complex,68.16365600025165,89
JS,REST,RealWorld_Complex,12.620360999790137,159
Python,REST,RealWorld_Complex,34.20986300079676,161
JS,GraphQL,N_Plus_One_List,19.95918799912033,2247
Python,GraphQL,N_Plus_One_List,622.6234870009648,2247
JS,REST,N_Plus_One_List,211.51358400129538,15633223
Python,REST,N_Plus_One_List,360.2042149996123,15633234
JS,REST,Overfetch_Scenario,8.023309001146117,1001
JS,GraphQL,Overfetch_Scenario,2.5137489992630435,72
Python,REST,Overfetch_Scenario,18.1224480002129,1002
Python,GraphQL,Overfetch_Scenario,3.3860629991977476,72
JS,GraphQL,RealWorld_Complex,4.747362998386961,270
Python,GraphQL,RealWorld_Complex,67.60616199971992,270
JS,REST,RealWorld_Complex,13.823514998875908,1849
Python,REST,RealWorld_Complex,34.271759001057944,1851
JS,GraphQL,N_Plus_One_List,20.163600998785114,2247
Python,GraphQL,N_Plus_One_List,615.0055569996766,2247
JS,REST,N_Plus_One_List,198.3997190000082,15633223
Python,REST,N_Plus_One_List,371.88756100113096,15633234
JS,REST,Overfetch_Scenario,7.122141998479492,362
JS,GraphQL,Overfetch_Scenario,2.7656410002236953,78
Python,REST,Overfetch_Scenario,16.978895999272936,363
Python,GraphQL,Overfetch_Scenario,3.3544439993420383,78
JS,GraphQL,RealWorld_Complex,4.915647999951034,115
Python,GraphQL,RealWorld_Complex,69.76722000035807,115
JS,REST,RealWorld_Complex,13.032332000875613,554
Python,REST,RealWorld_Complex,34.75545499895816,556
JS,GraphQL,N_Plus_One_List,20.093470000574598,2247
Python,GraphQL,N_Plus_One_List,625.4821519996767,2247
JS,REST,N_Plus_One_List,199.15849000062735,15633223
Python,REST,N_Plus_One_List,366.094589999193,15633234
JS,REST,Overfetch_Scenario,7.173186999352765,1815
JS,GraphQL,Overfetch_Scenario,3.245500000048196,80
Python,REST,Overfetch_Scenario,16.961302999334293,1816
Python,GraphQL,Overfetch_Scenario,3.386633999980404,80
JS,GraphQL,RealWorld_Complex,4.9514250003994675,409
Python,GraphQL,RealWorld_Complex,67.58945100045821,409
JS,REST,RealWorld_Complex,12.797853998563369,3473
Python,REST,RealWorld_Complex,33.457193998401635,3475
JS,GraphQL,N_Plus_One_List,20.27597199958109,2247
Python,GraphQL,N_Plus_One_List,626.6495589989063,2247
JS,REST,N_Plus_One_List,202.4604250000266,15633223
Python,REST,N_Plus_One_List,361.0269669989066,15633234
JS,REST,Overfetch_Scenario,7.765156000459683,1364
JS,GraphQL,Overfetch_Scenario,2.348029000131646,74
Python,REST,Overfetch_Scenario,17.20109199959552,1365
Python,GraphQL,Overfetch_Scenario,3.613139000663068,74
JS,GraphQL,RealWorld_Complex,6.288730999585823,356
Python,GraphQL,RealWorld_Complex,66.93955300033849,356
JS,REST,RealWorld_Complex,12.6485330019932,2559
Python,REST,RealWorld_Complex,34.008155000265106,2561
JS,GraphQL,N_Plus_One_List,19.348754000020563,2247
Python,GraphQL,N_Plus_One_List,614.2114189988206,2247
JS,REST,N_Plus_One_List,216.11298000061652,15633223
Python,REST,N_Plus_One_List,359.42709000119066,15633234
JS,REST,Overfetch_Scenario,7.332125000175438,472
JS,GraphQL,Overfetch_Scenario,2.3396730011882028,82
Python,REST,Overfetch_Scenario,17.225958999915747,473
Python,GraphQL,Overfetch_Scenario,3.781333998631453,82
JS,GraphQL,RealWorld_Complex,4.029838999485946,144
Python,GraphQL,RealWorld_Complex,69.61634700019204,144
JS,REST,RealWorld_Complex,14.080565999393002,763
Python,REST,RealWorld_Complex,34.457396001016605,765
JS,GraphQL,N_Plus_One_List,19.077696999374893,2247
Python,GraphQL,N_Plus_One_List,634.3598219991691,2247
JS,REST,N_Plus_One_List,207.18327199938358,15633223
Python,REST,N_Plus_One_List,364.256866998403,15633234
JS,REST,Overfetch_Scenario,7.323198000449338,395
JS,GraphQL,Overfetch_Scenario,2.354940999794053,77
Python,REST,Overfetch_Scenario,16.600016000666074,396
Python,GraphQL,Overfetch_Scenario,3.5212659986427752,77
JS,GraphQL,RealWorld_Complex,5.310648000886431,145
Python,GraphQL,RealWorld_Complex,70.478211999216,145
JS,REST,RealWorld_Complex,12.987819998670602,620
Python,REST,RealWorld_Complex,35.057520000918885,622
JS,GraphQL,N_Plus_One_List,19.493877000059,2247
Python,GraphQL,N_Plus_One_List,622.0335119996889,2247
JS,REST,N_Plus_One_List,200.6036269995093,15633223
Python,REST,N_Plus_One_List,362.3267319999286,15633234
JS,REST,Overfetch_Scenario,7.142489999750978,1678
JS,GraphQL,Overfetch_Scenario,2.9058830004942138,80
Python,REST,Overfetch_Scenario,16.918471999815665,1679
Python,GraphQL,Overfetch_Scenario,3.4645899995666696,80
JS,GraphQL,RealWorld_Complex,3.858506999677047,410
Python,GraphQL,RealWorld_Complex,68.23800500023935,410
JS,REST,RealWorld_Complex,13.560673000029055,3198
Python,REST,RealWorld_Complex,34.71305499806476,3200
JS,GraphQL,N_Plus_One_List,20.006445998660638,2247
Python,GraphQL,N_Plus_One_List,617.1481010005664,2247
JS,REST,N_Plus_One_List,201.65723100035393,15633223
Python,REST,N_Plus_One_List,360.49307599932945,15633234
JS,REST,Overfetch_Scenario,8.105352999336901,2156
JS,GraphQL,Overfetch_Scenario,2.4617519993626047,72
Python,REST,Overfetch_Scenario,16.633930001262343,2157
Python,GraphQL,Overfetch_Scenario,23.73536199957016,72
JS,GraphQL,RealWorld_Complex,5.58338900009403,465
Python,GraphQL,RealWorld_Complex,74.8493810006039,465
JS,REST,RealWorld_Complex,12.608698998519685,4172
Python,REST,RealWorld_Complex,34.743975000310456,4174
JS,GraphQL,N_Plus_One_List,18.30516999871179,2247
Python,GraphQL,N_Plus_One_List,618.1276249990333,2247
JS,REST,N_Plus_One_List,212.1521400003985,15633223
Python,REST,N_Plus_One_List,362.0570660004887,15633234
JS,REST,Overfetch_Scenario,7.437041000230238,2000
JS,GraphQL,Overfetch_Scenario,2.403361999313347,75
Python,REST,Overfetch_Scenario,17.309914999714238,2001
Python,GraphQL,Overfetch_Scenario,3.5769700007222127,75
JS,GraphQL,RealWorld_Complex,4.611469001247315,418
Python,GraphQL,RealWorld_Complex,69.52505600020231,418
JS,REST,RealWorld_Complex,13.261342002806487,3840
Python,REST,RealWorld_Complex,33.6295249981049,3842
JS,GraphQL,N_Plus_One_List,18.986275999850477,2247
Python,GraphQL,N_Plus_One_List,619.4139849994826,2247
JS,REST,N_Plus_One_List,202.02052999957232,15633223
Python,REST,N_Plus_One_List,360.38314000143146,15633234
JS,REST,Overfetch_Scenario,7.6917580008739606,1803
JS,GraphQL,Overfetch_Scenario,2.5406390013813507,72
Python,REST,Overfetch_Scenario,17.892506999487523,1804
Python,GraphQL,Overfetch_Scenario,3.8797079996584216,72
JS,GraphQL,RealWorld_Complex,4.0728189997025765,471
Python,GraphQL,RealWorld_Complex,69.24032300048566,471
JS,REST,RealWorld_Complex,12.41299300090759,3436
Python,REST,RealWorld_Complex,33.945717001188314,3438
JS,GraphQL,N_Plus_One_List,18.816317999153398,2247
Python,GraphQL,N_Plus_One_List,620.7138299996586,2247
JS,REST,N_Plus_One_List,205.22034499845176,15633223
Python,REST,N_Plus_One_List,367.16365100073745,15633234
JS,REST,Overfetch_Scenario,7.286549000127707,1680
JS,GraphQL,Overfetch_Scenario,3.700883000419708,79
Python,REST,Overfetch_Scenario,17.003401000692975,1681
Python,GraphQL,Overfetch_Scenario,3.6915350010531256,79
JS,GraphQL,RealWorld_Complex,4.292269999496057,378
Python,GraphQL,RealWorld_Complex,69.2196439995314,378
JS,REST,RealWorld_Complex,13.249188999907346,3203
Python,REST,RealWorld_Complex,34.245898999870406,3205
JS,GraphQL,N_Plus_One_List,19.102813999779755,2247
Python,GraphQL,N_Plus_One_List,623.2876209996903,2247
JS,REST,N_Plus_One_List,202.04609899883508,15633223
Python,REST,N_Plus_One_List,361.8108350001421,15633234
JS,REST,Overfetch_Scenario,7.580530000268482,702
JS,GraphQL,Overfetch_Scenario,2.347286999793141,70
Python,REST,Overfetch_Scenario,16.7680400008976,703
Python,GraphQL,Overfetch_Scenario,3.3265910005866317,70
JS,GraphQL,RealWorld_Complex,4.569439999613678,212
Python,GraphQL,RealWorld_Complex,71.11853099922882,212
JS,REST,RealWorld_Complex,13.646552999489359,1256
Python,REST,RealWorld_Complex,36.004674999276176,1258
JS,GraphQL,N_Plus_One_List,19.277071000033175,2247
Python,GraphQL,N_Plus_One_List,614.1268310002488,2247
JS,REST,N_Plus_One_List,209.4798140005878,15633223
Python,REST,N_Plus_One_List,360.38764899967646,15633234
JS,REST,Overfetch_Scenario,7.368573000348988,1578
JS,GraphQL,Overfetch_Scenario,3.5518029999366263,74
Python,REST,Overfetch_Scenario,16.896269999051583,1579
Python,GraphQL,Overfetch_Scenario,3.5507609991327627,74
JS,GraphQL,RealWorld_Complex,4.29992499994114,356
Python,GraphQL,RealWorld_Complex,68.35809999938647,356
JS,REST,RealWorld_Complex,13.773851000223658,2986
Python,REST,RealWorld_Complex,33.686393000607495,2988
JS,GraphQL,N_Plus_One_List,19.608881999374717,2247
Python,GraphQL,N_Plus_One_List,620.981269999902,2247
JS,REST,N_Plus_One_List,201.1741650003387,15633223
Python,REST,N_Plus_One_List,359.1752180000185,15633234
JS,REST,Overfetch_Scenario,6.688369001494721,1688
JS,GraphQL,Overfetch_Scenario,2.154226000129711,73
Python,REST,Overfetch_Scenario,16.738244999942253,1689
Python,GraphQL,Overfetch_Scenario,3.6655160001828335,73
JS,GraphQL,RealWorld_Complex,4.6913980004319455,358
Python,GraphQL,RealWorld_Complex,66.49677299901668,358
JS,REST,RealWorld_Complex,13.109677001921227,3212
Python,REST,RealWorld_Complex,33.83101399958832,3214
JS,GraphQL,N_Plus_One_List,18.959164999614586,2247
Python,GraphQL,N_Plus_One_List,622.3517479993461,2247
JS,REST,N_Plus_One_List,211.37047599950165,15633223
Python,REST,N_Plus_One_List,367.4895820004167,15633234
JS,REST,Overfetch_Scenario,7.910046999313636,922
JS,GraphQL,Overfetch_Scenario,3.071643999646767,77
Python,REST,Overfetch_Scenario,17.472310000812286,923
Python,GraphQL,Overfetch_Scenario,3.6706060000142315,77
JS,GraphQL,RealWorld_Complex,4.979607998393476,224
Python,GraphQL,RealWorld_Complex,66.68359400100599,224
JS,REST,RealWorld_Complex,13.286649000292527,1679
Python,REST,RealWorld_Complex,35.19930699985707,1681
JS,GraphQL,N_Plus_One_List,19.374833998881513,2247
Python,GraphQL,N_Plus_One_List,618.5062640015531,2247
JS,REST,N_Plus_One_List,202.3349099999905,15633223
Python,REST,N_Plus_One_List,364.30112999914854,15633234
JS,REST,Overfetch_Scenario,6.930542000191053,2597
JS,GraphQL,Overfetch_Scenario,2.2834069986856775,77
Python,REST,Overfetch_Scenario,17.629242998737027,2598
Python,GraphQL,Overfetch_Scenario,3.806139999142033,77
JS,GraphQL,RealWorld_Complex,5.593488000158686,579
Python,GraphQL,RealWorld_Complex,68.0841480007075,579
JS,REST,RealWorld_Complex,13.12462599889841,5022
Python,REST,RealWorld_Complex,33.82627399878402,5024
JS,GraphQL,N_Plus_One_List,18.850933000067016,2247
Python,GraphQL,N_Plus_One_List,616.684290998819,2247
JS,REST,N_Plus_One_List,216.2830280012713,15633223
Python,REST,N_Plus_One_List,367.99559099927137,15633234
JS,REST,Overfetch_Scenario,7.8916130005382,459
JS,GraphQL,Overfetch_Scenario,2.2528700010298053,79
Python,REST,Overfetch_Scenario,17.692441999315633,460
Python,GraphQL,Overfetch_Scenario,3.640449998783879,79
JS,GraphQL,RealWorld_Complex,3.7507559991354356,135
Python,GraphQL,RealWorld_Complex,67.57629599997017,135
JS,REST,RealWorld_Complex,14.245334999941406,745
Python,REST,RealWorld_Complex,34.46904899828951,747
JS,GraphQL,N_Plus_One_List,19.696776998898713,2247
Python,GraphQL,N_Plus_One_List,616.4235430005647,2247
JS,REST,N_Plus_One_List,204.96014799937257,15633223
Python,REST,N_Plus_One_List,361.9163630010007,15633234
JS,REST,Overfetch_Scenario,6.707905000439496,146
JS,GraphQL,Overfetch_Scenario,2.52453999928548,71
Python,REST,Overfetch_Scenario,16.963124999165302,147
Python,GraphQL,Overfetch_Scenario,3.7488819998543477,71
JS,GraphQL,RealWorld_Complex,6.055292999008088,82
Python,GraphQL,RealWorld_Complex,68.12330100001418,82
JS,REST,RealWorld_Complex,13.453311999910511,148
Python,REST,RealWorld_Complex,33.85520800111408,150
JS,GraphQL,N_Plus_One_List,19.037281001146766,2247
Python,GraphQL,N_Plus_One_List,617.194145999747,2247
JS,REST,N_Plus_One_List,207.22572100021353,15633223
Python,REST,N_Plus_One_List,362.9297610004869,15633234
JS,REST,Overfetch_Scenario,7.0182569997996325,1659
JS,GraphQL,Overfetch_Scenario,3.156673001285526,76
Python,REST,Overfetch_Scenario,16.957404999629944,1660
Python,GraphQL,Overfetch_Scenario,3.4437000012985663,76
JS,GraphQL,RealWorld_Complex,4.767491000166046,426
Python,GraphQL,RealWorld_Complex,70.42689599984442,426
JS,REST,RealWorld_Complex,13.593133000540547,3156
Python,REST,RealWorld_Complex,34.02809300132503,3158
JS,GraphQL,N_Plus_One_List,19.250270001066383,2247
Python,GraphQL,N_Plus_One_List,621.8004350012052,2247
JS,REST,N_Plus_One_List,203.0346199990163,15633223
Python,REST,N_Plus_One_List,367.9858929990587,15633234
JS,REST,Overfetch_Scenario,7.261242000822676,872
JS,GraphQL,Overfetch_Scenario,2.3905979996925453,73
Python,REST,Overfetch_Scenario,17.495423000582377,873
Python,GraphQL,Overfetch_Scenario,3.4550519994809292,73
JS,GraphQL,RealWorld_Complex,5.609398000160581,221
Python,GraphQL,RealWorld_Complex,69.17354799952591,221
JS,REST,RealWorld_Complex,12.892310000097496,1586
Python,REST,RealWorld_Complex,33.50715699889406,1588
JS,GraphQL,N_Plus_One_List,18.833479000022635,2247
Python,GraphQL,N_Plus_One_List,620.604595000259,2247
JS,REST,N_Plus_One_List,208.08917899921653,15633223
Python,REST,N_Plus_One_List,363.524314998358,15633234
JS,REST,Overfetch_Scenario,8.030803999645286,1433
JS,GraphQL,Overfetch_Scenario,2.5323940008092904,73
Python,REST,Overfetch_Scenario,17.430821999369073,1434
Python,GraphQL,Overfetch_Scenario,3.5544079983083066,73
JS,GraphQL,RealWorld_Complex,4.3076590009150095,294
Python,GraphQL,RealWorld_Complex,60.18701500033785,294
JS,REST,RealWorld_Complex,12.159417001385009,2705
Python,REST,RealWorld_Complex,34.478776000469225,2707
JS,GraphQL,N_Plus_One_List,20.207874000334414,2247
Python,GraphQL,N_Plus_One_List,546.0628409982746,2247
JS,REST,N_Plus_One_List,200.5948799996986,15633223
Python,REST,N_Plus_One_List,366.718758999923,15633234
JS,REST,Overfetch_Scenario,6.978232000619755,896
JS,GraphQL,Overfetch_Scenario,2.4107760000333656,76
Python,REST,Overfetch_Scenario,17.78556600038428,897
Python,GraphQL,Overfetch_Scenario,3.444772999500856,76
JS,GraphQL,RealWorld_Complex,5.037406001065392,260
Python,GraphQL,RealWorld_Complex,59.887402998356265,260
JS,REST,RealWorld_Complex,12.969676001375774,1624
Python,REST,RealWorld_Complex,34.19430400026613,1626
JS,GraphQL,N_Plus_One_List,19.330611001350917,2247
Python,GraphQL,N_Plus_One_List,550.6699409997964,2247
JS,REST,N_Plus_One_List,201.69329800046398,15633223
Python,REST,N_Plus_One_List,358.3459239998774,15633234
JS,REST,Overfetch_Scenario,6.61225700059731,2673
JS,GraphQL,Overfetch_Scenario,3.0720150007255143,82
Python,REST,Overfetch_Scenario,16.925976000493392,2674
Python,GraphQL,Overfetch_Scenario,3.340797999044298,82
JS,GraphQL,RealWorld_Complex,3.830084000583156,578
Python,GraphQL,RealWorld_Complex,60.57209600112401,578
JS,REST,RealWorld_Complex,13.13770900014788,5191
Python,REST,RealWorld_Complex,34.252073000970995,5193
JS,GraphQL,N_Plus_One_List,19.317917000080342,2247
Python,GraphQL,N_Plus_One_List,555.2888440015522,2247
JS,REST,N_Plus_One_List,205.35827400090056,15633223
Python,REST,N_Plus_One_List,360.97320599947125,15633234
JS,REST,Overfetch_Scenario,7.202992001111852,679
JS,GraphQL,Overfetch_Scenario,2.687453999897116,75
Python,REST,Overfetch_Scenario,17.15702900037286,680
Python,GraphQL,Overfetch_Scenario,3.2263640005112393,75
JS,GraphQL,RealWorld_Complex,5.564262999541825,196
Python,GraphQL,RealWorld_Complex,60.09607400119421,196
JS,REST,RealWorld_Complex,12.671855998632964,1195
Python,REST,RealWorld_Complex,35.49958899930061,1197
JS,GraphQL,N_Plus_One_List,18.906647001131205,2247
Python,GraphQL,N_Plus_One_List,546.7325350000465,2247
JS,REST,N_Plus_One_List,213.27412100072252,15633223
Python,REST,N_Plus_One_List,365.6204609997076,15633234
JS,REST,Overfetch_Scenario,7.723777998762671,928
JS,GraphQL,Overfetch_Scenario,2.352337000047555,76
Python,REST,Overfetch_Scenario,16.807353998956387,929
Python,GraphQL,Overfetch_Scenario,3.47391799914476,76
JS,GraphQL,RealWorld_Complex,4.375246000563493,239
Python,GraphQL,RealWorld_Complex,59.67436299943074,239
JS,REST,RealWorld_Complex,13.220775999798207,1712
Python,REST,RealWorld_Complex,33.84709300007671,1714
JS,GraphQL,N_Plus_One_List,21.29253600105585,2247
Python,GraphQL,N_Plus_One_List,545.6717189990741,2247
JS,REST,N_Plus_One_List,201.88217199938663,15633223
Python,REST,N_Plus_One_List,364.51875700004166,15633234
JS,REST,Overfetch_Scenario,7.166274001065176,1653
JS,GraphQL,Overfetch_Scenario,2.6751709992822725,80
Python,REST,Overfetch_Scenario,16.692679000698263,1654
Python,GraphQL,Overfetch_Scenario,3.514633999657235,80
JS,GraphQL,RealWorld_Complex,4.312619001211715,402
Python,GraphQL,RealWorld_Complex,60.00973200025328,402
JS,REST,RealWorld_Complex,12.981927999135223,3126
Python,REST,RealWorld_Complex,34.60279899809393,3128
JS,GraphQL,N_Plus_One_List,18.102140000337386,2247
Python,GraphQL,N_Plus_One_List,556.2956699995993,2247
JS,REST,N_Plus_One_List,201.7724659999658,15633223
Python,REST,N_Plus_One_List,364.8040719999699,15633234
JS,REST,Overfetch_Scenario,7.190340000306605,898
JS,GraphQL,Overfetch_Scenario,2.3588280000694795,73
Python,REST,Overfetch_Scenario,17.119750000347267,899
Python,GraphQL,Overfetch_Scenario,3.547746000549523,73
JS,GraphQL,RealWorld_Complex,4.84322300144413,216
Python,GraphQL,RealWorld_Complex,62.99084700003732,216
JS,REST,RealWorld_Complex,13.284554999700049,1631
Python,REST,RealWorld_Complex,34.010158999080886,1633
JS,GraphQL,N_Plus_One_List,20.641055998567026,2247
Python,GraphQL,N_Plus_One_List,545.0785779994476,2247
JS,REST,N_Plus_One_List,202.3399800000334,15633223
Python,REST,N_Plus_One_List,366.26177199832455,15633234
